/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('right', 'green', 'right', None)
 -- left : 80.18

('left', 'green', 'left', None)
 -- forward : 424.05
 -- right : 429.92
 -- None : 416.06
 -- left : 490.30

('forward', 'green', 'left', 'forward')
 -- forward : 100.99
 -- right : 53.08
 -- None : 38.43
 -- left : 30.93

('left', 'red', 'left', 'forward')
 -- forward : 1.65
 -- right : 2.14
 -- None : 81.95
 -- left : 9.24

('right', 'red', 'forward', 'forward')
 -- forward : -32.76
 -- right : -14.88
 -- None : 11.15
 -- left : -36.05

('left', 'red', None, None)
 -- forward : 949.41
 -- right : 968.60
 -- None : 1086.27
 -- left : 934.65

('left', 'red', None, 'left')
 -- forward : 130.86
 -- right : 144.53
 -- None : 197.59
 -- left : 84.40

('left', 'green', None, 'right')
 -- forward : 48.37
 -- right : 43.91
 -- None : 39.03
 -- left : 81.99

('forward', 'green', None, 'forward')
 -- forward : 390.89
 -- right : 282.24
 -- None : 307.45
 -- left : 291.84

('left', 'red', 'right', 'left')
 -- forward : -20.41
 -- right : 11.58
 -- None : 5.09
 -- left : -31.58

('forward', 'green', 'right', 'left')
 -- forward : 30.98
 -- right : 11.95
 -- None : 3.79
 -- left : 11.40

('left', 'green', 'left', 'forward')
 -- forward : 45.13
 -- right : 22.79
 -- None : 33.39
 -- left : 65.82

('right', 'red', None, 'left')
 -- forward : 88.01
 -- right : 132.05
 -- None : 84.03
 -- left : 82.80

('left', 'green', 'forward', None)
 -- forward : 125.33
 -- right : 174.20
 -- None : 163.76
 -- left : 220.48

('forward', 'red', 'right', 'left')
 -- forward : -15.49
 -- right : 17.20
 -- None : 9.74
 -- left : -34.67

('right', 'red', 'forward', 'left')
 -- forward : -8.75
 -- right : 37.09
 -- None : 17.78
 -- left : -1.22

('right', 'red', 'right', 'left')
 -- forward : -9.84
 -- right : 2.33
 -- None : 9.93
 -- left : -32.31

('left', 'green', 'right', 'right')
 -- forward : 0.00
 -- right : 4.05
 -- None : -2.98
 -- left : 12.01

('left', 'red', 'forward', 'right')
 -- forward : -10.61
 -- right : 20.37
 -- None : 8.89
 -- left : -3.62

('forward', 'green', 'forward', 'left')
 -- forward : 12.49
 -- right : 30.81
 -- None : 5.32
 -- left : 13.25

('right', 'green', 'left', 'forward')
 -- forward : 15.97
 -- right : 43.90
 -- None : 8.75
 -- left : 18.63

('right', 'red', 'right', None)
 -- forward : 9.88
 -- right : 62.70
 -- None : 38.11
 -- left : -6.48

('forward', 'green', 'right', 'right')
 -- forward : 12.48
 -- right : 1.29
 -- None : -0.91
 -- left : 2.69

('forward', 'red', None, 'left')
 -- forward : 199.86
 -- right : 225.68
 -- None : 268.58
 -- left : 212.21

('left', 'red', 'right', 'forward')
 -- forward : -25.73
 -- right : -11.52
 -- None : 23.50
 -- left : -29.37

('right', 'green', None, 'left')
 -- forward : 107.07
 -- right : 143.18
 -- None : 83.05
 -- left : 103.58

('left', 'green', 'left', 'right')
 -- forward : 21.20
 -- right : 8.01
 -- None : 1.76
 -- left : 11.25

('right', 'red', 'left', 'left')
 -- forward : 16.53
 -- right : 54.21
 -- None : 19.58
 -- left : 15.95

('left', 'green', 'forward', 'right')
 -- forward : 4.79
 -- right : 16.09
 -- None : 0.72
 -- left : 3.54

('forward', 'red', 'left', 'left')
 -- forward : 69.41
 -- right : 79.93
 -- None : 109.32
 -- left : 53.13

('right', 'red', None, 'right')
 -- forward : 30.81
 -- right : 61.36
 -- None : 28.61
 -- left : 18.10

('left', 'red', 'left', 'right')
 -- forward : 17.64
 -- right : 31.38
 -- None : 63.42
 -- left : 20.42

('forward', 'red', None, None)
 -- forward : 1490.37
 -- right : 1471.88
 -- None : 1591.28
 -- left : 1503.85

('left', 'red', 'forward', 'forward')
 -- forward : -2.21
 -- right : 2.46
 -- None : 55.62
 -- left : -11.89

('left', 'red', None, 'right')
 -- forward : 57.83
 -- right : 68.61
 -- None : 112.14
 -- left : 57.44

('forward', 'red', 'left', None)
 -- forward : 858.59
 -- right : 939.56
 -- None : 980.49
 -- left : 854.68

('left', 'green', None, None)
 -- forward : 744.89
 -- right : 735.31
 -- None : 738.17
 -- left : 837.96

('left', 'green', 'right', 'left')
 -- forward : 5.96
 -- right : 13.01
 -- None : -3.23
 -- left : 1.26

('forward', 'green', 'right', 'forward')
 -- forward : 43.23
 -- right : 15.01
 -- None : 14.06
 -- left : 19.49

('right', 'green', 'left', 'left')
 -- forward : 28.28
 -- right : 41.78
 -- None : 16.21
 -- left : 11.93

('left', 'red', 'left', 'left')
 -- forward : 41.41
 -- right : 52.26
 -- None : 110.16
 -- left : 57.41

('right', 'red', 'left', 'right')
 -- forward : -2.48
 -- right : 29.69
 -- None : 15.50
 -- left : -8.09

('forward', 'red', 'forward', 'forward')
 -- forward : 12.14
 -- right : 14.67
 -- None : 69.75
 -- left : -12.14

('right', 'green', 'forward', None)
 -- forward : 79.02
 -- right : 105.39
 -- None : 69.62
 -- left : 56.15

('right', 'green', None, 'right')
 -- forward : 29.01
 -- right : 57.11
 -- None : 17.52
 -- left : 27.40

('right', 'green', 'forward', 'left')
 -- forward : 12.94
 -- right : 3.42
 -- None : 1.28
 -- left : 2.79

('forward', 'red', 'forward', 'left')
 -- forward : 41.73
 -- right : 44.30
 -- None : 83.41
 -- left : 9.02

('right', 'red', 'forward', 'right')
 -- forward : -1.63
 -- right : 22.76
 -- None : 4.73
 -- left : -4.43

('forward', 'green', 'forward', 'right')
 -- forward : 38.92
 -- right : 8.66
 -- None : 6.69
 -- left : 9.76

('left', 'green', 'forward', 'forward')
 -- forward : 23.10
 -- right : 10.29
 -- None : 0.67
 -- left : 9.57

('right', 'green', None, 'forward')
 -- forward : 90.60
 -- right : 163.51
 -- None : 120.96
 -- left : 117.44

('right', 'green', 'right', 'left')
 -- forward : 1.08
 -- right : 17.79
 -- None : -1.69
 -- left : 4.95

('left', 'red', 'right', None)
 -- forward : 71.09
 -- right : 85.59
 -- None : 136.57
 -- left : 43.80

('right', 'red', 'left', None)
 -- forward : 171.29
 -- right : 248.47
 -- None : 192.54
 -- left : 163.29

('forward', 'red', 'right', None)
 -- forward : 84.24
 -- right : 146.94
 -- None : 206.88
 -- left : 129.33

('forward', 'green', 'left', None)
 -- forward : 678.39
 -- right : 638.63
 -- None : 546.97
 -- left : 487.21

('left', 'red', 'forward', 'left')
 -- forward : 18.68
 -- right : 27.58
 -- None : 61.07
 -- left : 20.95

('left', 'red', 'forward', None)
 -- forward : 297.92
 -- right : 328.97
 -- None : 413.96
 -- left : 221.35

('left', 'green', None, 'left')
 -- forward : 122.23
 -- right : 69.42
 -- None : 88.03
 -- left : 102.90

('forward', 'red', 'right', 'forward')
 -- forward : -27.44
 -- right : -11.91
 -- None : 29.96
 -- left : -27.46

('forward', 'green', None, None)
 -- forward : 1197.31
 -- right : 1007.24
 -- None : 1079.72
 -- left : 1069.23

('right', 'red', 'right', 'right')
 -- forward : -6.19
 -- right : 2.27
 -- None : 5.69
 -- left : -11.64

('right', 'green', 'right', 'right')
 -- forward : 3.30
 -- right : 10.71
 -- None : -0.32
 -- left : 2.62

('left', 'red', 'left', None)
 -- forward : 598.40
 -- right : 576.38
 -- None : 687.58
 -- left : 584.85

('left', 'green', 'right', None)
 -- forward : 62.62
 -- right : 53.26
 -- None : 49.55
 -- left : 101.82

('right', 'green', None, None)
 -- forward : 397.89
 -- right : 470.93
 -- None : 422.83
 -- left : 392.37

('forward', 'red', 'forward', None)
 -- forward : 624.82
 -- right : 555.16
 -- None : 702.86
 -- left : 647.42

('right', 'red', 'left', 'forward')
 -- forward : -34.81
 -- right : -5.35
 -- None : 25.46
 -- left : -32.24

('forward', 'green', None, 'right')
 -- forward : 121.15
 -- right : 93.11
 -- None : 54.53
 -- left : 87.89

('forward', 'green', 'forward', 'forward')
 -- forward : 22.86
 -- right : 37.45
 -- None : 20.19
 -- left : 15.43

('forward', 'green', 'forward', None)
 -- forward : 415.06
 -- right : 282.50
 -- None : 312.93
 -- left : 320.67

('forward', 'green', 'left', 'right')
 -- forward : 60.10
 -- right : 19.24
 -- None : 15.34
 -- left : 33.09

('left', 'green', None, 'forward')
 -- forward : 164.69
 -- right : 158.95
 -- None : 168.27
 -- left : 226.95

('right', 'red', 'forward', None)
 -- forward : 109.48
 -- right : 171.07
 -- None : 135.92
 -- left : 122.70

